
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Aug 10 15:03:04 2022
URL_BASE: https://000990aa23-web-dustbust.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/benefits
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/benutzer
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/best
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/beta
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bfc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bg
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/big
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bigadmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bigip
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bilder
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bill
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/billing
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/binaries
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/binary
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bins
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bio
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bios
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bitrix
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/biz
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bk
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bkup
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bl
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/black
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blah
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blank
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blb
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/block
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blocked
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blocks
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blog
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Blog
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blog_ajax
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blog_inlinemod
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blog_report
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blog_search
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blog_usercp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blogger
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bloggers
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blogindex
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blogs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blogspot
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blow
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/blue
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bmz_cache
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bnnr
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/board
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boards
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bob
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/body
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bofh
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boiler
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boilerplate
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bonus
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bonuses
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/book
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/booker
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/booking
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bookmark
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bookmarks
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/books
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Books
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bookstore
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boost_stats
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boot
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bot
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bots
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bottom
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bot-trap
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boutique
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/box
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/boxes
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/br
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/brand
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/brands
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/broadband
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/brochure
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/brochures
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/broken
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/broken_link
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/broker
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/browse
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/browser
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Browser
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bsd
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bt
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bug
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bugs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/build
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/BUILD
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/builder
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buildr
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bulk
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bulksms
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bullet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/busca
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buscador
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buscar
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/business
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Business
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/button
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buttons
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buy
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buynow
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/buyproduct
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bypass
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/bz2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/c
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/C
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ca
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cabinet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cache
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cachemgr
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cachemgr.cgi
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/caching
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cad
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cadmins
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cal
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calendar
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calendar_events
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calendar_sports
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calendarevents
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calendars
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calender
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/call
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/callback
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/callee
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/caller
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/callin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/calling
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/callout
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cam
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/camel
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/campaign
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/campaigns
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/can
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/canada
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/captcha
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/car
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/carbuyaction
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/card
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cardinal
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cardinalauth
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cardinalform
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cards
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/career
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/careers
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/carp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/carpet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cars
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cart
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/carthandler
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/carts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cas
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cases
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/casestudies
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cash
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cat
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catalog
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catalog.wci
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catalogs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catalogsearch
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catalogue
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catalyst
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catch
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/categoria
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/categories
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/category
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/catinfo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cats
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cb
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/cc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ccbill
                                                                                                                                                                                        
